,data/All/ant-1.5.csv,data/All/CM12.csv,data/All/ivy-2.0.csv,data/All/PDE.csv,data/All/CM13.csv,data/All/ant-1.4.csv,data/All/ant-1.6.csv,data/All/lucene-2.4.csv,data/All/ML.csv,data/All/ant-1.7.csv,data/All/MC22.csv,data/All/ant-1.3.csv,data/All/lucene-2.0.csv,data/All/MC23.csv,data/All/lucene-2.2.csv,data/All/xalan-2.4.csv,data/All/camel-1.0.csv,data/All/KC32.csv,data/All/EQ.csv,data/All/mc2.csv,data/All/xerces-1.0.csv,data/All/KC33.csv,data/All/ivy-1.1.csv,data/All/xalan-2.5.csv,data/All/xalan-2.7.csv,data/All/xerces-1.2.csv,data/All/mc1.csv,data/All/xerces-1.3.csv,data/All/camel-1.2.csv,data/All/xalan-2.6.csv,data/All/kc3.csv,data/All/velocity-1.6.csv,data/All/camel-1.6.csv,data/All/MW12.csv,data/All/cm1.csv,data/All/mw1.csv,data/All/MW13.csv,data/All/velocity-1.5.csv,data/All/xerces-1.4.csv,data/All/JDT.csv,data/All/Zxing.csv,data/All/camel-1.4.csv,data/All/ivy-1.4.csv,data/All/velocity-1.4.csv,data/All/Safe.csv,data/All/poi-1.5.csv,data/All/jedit-4.3.csv,data/All/poi-3.0.csv,data/All/jedit-4.2.csv,data/All/jedit-4.0.csv,data/All/Apache.csv,data/All/jedit-4.1.csv,data/All/poi-2.5.csv,data/All/LC.csv,data/All/MC12.csv,data/All/jedit-3.2.csv,data/All/MC13.csv,data/All/log4j-1.1.csv,data/All/log4j-1.0.csv,data/All/poi-2.0.csv,data/All/JM12.csv,data/All/log4j-1.2.csv,data/All/jm1.csv,data/All/JM13.csv
data/All/Apache.csv,0.21363974334159785,0.18307119014755024,0.31738868396967845,0.1022325108458394,0.18322731067513398,0.11808426730408894,0.6216933479866142,0.5691611297438832,0.3153446003207159,0.633178809651264,0.09092816763662981,0.2940595578100027,0.5594505494759843,0.12791920941634527,0.5122764104637455,0.606543954669103,0.4901850213189176,0.2019863735783477,0.015538342090018253,0.12791920941634527,0.3766052955568461,0.16227855998449425,0.45017282588234375,0.2801947781803864,0.1970734307387424,0.2901974231890163,0.3421015498139478,0.3409092524968076,0.5591014864757107,0.1491291741197589,0.16227855998449425,0.3515547670250534,0.5729312725621359,0.4008938066562866,0.19835481330894034,0.29915770506335526,0.29915770506335526,0.1397148442055305,0.17086985891880535,0.08613365355971692,0.024024889217120426,0.5082992665180176,0.4792676635481715,0.10696914798746948,0.2640284977699032,0.20758371028061173,0.5236366200805043,0.31305672839463283,0.32027700368525513,0.5648845662295503,-0.010152592704229746,0.6391707942177112,0.17967855698239588,0.0940059538430178,0.39466510141080036,0.6171092843640344,0.3421015498139478,0.1024786125558812,0.07485424298289689,0.2300142494570302,0.47488688733888473,0.14476476613906497,0.2360006538174919,0.2360006538174919
data/All/CM12.csv,0.1573939929394247,0.09955429025282991,0.23982160784229545,0.12205485084186862,0.11554020909695295,0.1033532390692703,0.10526950341812014,0.15242963471915916,0.2190890658476592,0.17536539839413545,0.18813319017991714,0.36191284332033086,0.0754163854924601,0.1857102589359263,0.14591103674873418,0.15050494092903022,0.19091835853079697,0.10947020831576892,0.06353653189692143,0.1857102589359263,0.41701974816312437,0.06354208314803356,0.3178130293461727,0.2599297484110832,0.182831293115588,0.29482320620624425,0.15301735378717796,0.35368147169057973,0.5654261741419838,0.21944237645146192,0.06354208314803356,0.16459887267330586,0.18643454933215975,0.1925521340924916,0.11930276045845523,0.12828351519879522,0.12828351519879522,0.22614886268153667,0.1606767935693263,0.10696821129732781,0.04974569088282266,0.33123395356271834,0.18675391820782294,0.14510904422178306,0.25084456810377453,0.19312097723385424,0.19020143542404733,0.2655081914706654,0.1522284421862815,0.15277059046859698,0.03640963945632003,0.0805795620801355,0.11707649039293777,0.12321270735133028,0.18138613121419245,0.08156207789837033,0.15301735378717796,0.16167880026720194,0.10360211503102157,0.13120122287576164,0.48345790055993887,0.07747424544814985,0.22354144244179353,0.22354144244179353
data/All/CM13.csv,0.15107834128794095,0.08119593855848928,0.0643223187565215,0.1251217454555984,0.11541407274897308,0.040720825976172326,0.09380896409276263,0.14587039137328928,0.19178885411954893,0.16477280028260832,0.1561930671971462,0.07747752729358848,0.06494037630722871,0.15079945299715558,0.12781728006305326,0.14369487450361018,0.1997234467869644,0.16766186918374104,0.048285449150556214,0.15079945299715558,0.44492185631785597,0.06811329459793136,0.3001187265632329,0.2775811745847897,0.17655006311767307,0.2931929052417106,0.17360185923386406,0.33177277517006876,0.552214226543255,0.20892898280502414,0.06811329459793136,0.16082500361908347,0.1685813225137751,0.18560356232602782,0.07723688226950054,0.16051953019895238,0.16051953019895238,0.20772603334244066,0.16318996498308347,0.11166049643903864,0.0381706348520956,0.30823287092672025,0.19929125728648545,0.13022592001507682,0.2515476326107071,0.18724417749099276,0.20730936454372384,0.2582958070686324,0.15508534434898025,0.14372595305914726,0.025605020406598955,0.06733828402904796,0.12129166695064719,0.10704705751135668,0.19271506962189056,0.07060384944993991,0.17360185923386406,0.07725989086180429,0.023006975533422347,0.134389007456291,0.47203673529525536,0.06197997810161615,0.2032161274997918,0.2032161274997918
data/All/EQ.csv,0.3060321130890368,0.18698151760357773,0.1710938271091237,-0.00857313865354914,0.24902345307555884,0.1238257832294728,0.5785219549715938,0.5584356524849975,0.2419217490358746,0.6037695240333253,0.2278335716015134,0.2687622297033869,0.6613614329843658,0.21798436296823087,0.5564905249865513,0.6425663985215981,0.4830480954757128,0.2565478704796359,-0.012073604327679788,0.21798436296823087,0.4852165193029635,0.18402519957236763,0.429125592973261,0.3635627283385078,0.12463661223712252,0.35214163553780786,0.37023516903614173,0.3980195836663175,0.595789901543409,0.06485841276122506,0.18402519957236763,0.3251832654256436,0.5793550401375095,0.41231133498721073,0.2838580811264604,0.29798989124422426,0.29798989124422426,0.3097939298798884,0.1544649741741959,-0.007924037242853177,0.012657412280718594,0.5726703805862701,0.4660154906891265,0.21653179601587624,0.24348778109064517,0.23382676659311197,0.4987822362386788,0.3039816039874603,0.18777174861994517,0.5579482518805132,0.2895715581380296,-0.008407732316287886,0.1926500424202462,0.0024263150242538334,0.39896439983505283,0.5971332050096871,0.37023516903614173,0.22702816075376175,0.12713861697233453,0.25976052485238776,0.524282087431333,0.6647255654619548,0.29480238039152395,0.29480238039152395
data/All/JDT.csv,0.23642346830247796,0.1752307246841993,0.11532795399693874,-0.01262562712919113,0.23810867196198038,0.13709970006628458,0.652703998916542,0.5866577248848424,0.025596392934531753,0.5546676866442091,0.29037337628774873,0.27957200956319606,0.6801627633581393,0.2960726972040615,0.5982475390020123,0.5699825042784464,0.493101208656229,0.23321657284874753,-0.010122052027115469,0.2960726972040615,0.5794450775449551,0.18789272154095527,0.4432624328684657,0.40631772243030295,0.16108569729572897,0.3700993041603401,0.39728541375049853,0.43246275260006084,0.6197952268585198,0.048906604104163476,0.18789272154095527,0.421260807317818,0.5354079700741391,0.38669186319503757,0.2461702644212107,0.2720407358569801,0.2720407358569801,0.3549962911684129,0.16991870979356205,-0.01228125277461134,0.04123513158772152,0.5778340570185397,0.4439621791250955,0.39552000854993097,0.2275016384016868,0.32272724110692586,0.4996554357576207,0.3170707442101257,0.13489242185498762,0.6097897210895497,0.49007038885387344,0.685455821570083,0.21669123470571305,-0.010799089005122608,0.41657283126574063,0.6590420251455131,0.39728541375049853,0.3685959540742625,0.17466998836523961,0.3499494991201684,0.5488223521876308,0.6769017328140965,0.3492214252089634,0.3492214252089634
data/All/JM12.csv,0.22759113505233086,0.2035334327242866,0.15258567281632995,0.11819767266376946,0.22522599360326656,0.19253670669685496,0.5221613518523077,0.5507951395258531,0.06262057618021954,0.5615969823248371,0.28775068271726156,0.3052289848381219,0.5140977395187659,0.2991927154582311,0.5368887153428531,0.5452669808392896,0.4482245328367823,0.2025381084929232,0.414819754021425,0.2991927154582311,0.5596386425804536,0.19022319509558572,0.4391388370634802,0.2895192101211559,0.2288050320072862,0.229992209817375,0.3830274809893046,0.024825230584482494,0.5615763531833761,0.04834196922758571,0.19022319509558572,0.44853681823949465,0.5056771764818347,0.3331366714291012,0.2248174435656466,0.2477753451221717,0.2477753451221717,0.4432515072480717,0.3068888720592883,0.3195113631107991,0.3936706460983549,0.44786767284566187,0.40394579133870934,0.44620790144144673,0.27151258433350334,0.49156502968515736,0.5194469581868058,0.35727513292506663,0.09313479678627123,0.558282364602305,0.4722695596740294,0.5172102510952552,0.4076911812558016,0.283482223794146,0.429437831046824,0.5265114571621516,0.3830274809893046,0.3594534499494928,0.23799347488826628,0.20105917285980124,0.3786192963745526,0.49154827306384385,0.18097585831030105,0.18097585831030105
data/All/JM13.csv,0.1210458351880841,0.11273831823541736,0.12459764785248761,0.3076844767287149,0.10935128778261616,0.09934163812981622,0.31459980213321714,0.321236867862125,0.2209745100629309,0.35463382837903146,0.2156081466815608,0.15341047280752784,0.3075744622258203,0.20000453348261515,0.31875227836112874,0.29301930315140345,0.2226212173149662,0.11751501788924101,0.2566753749094418,0.20000453348261515,0.2879271538199347,0.11237466957377573,0.25654756853934435,0.2506345601768324,0.27906790997878117,0.12621273036763347,0.15523731041324362,0.027870586639314965,0.1261682228707972,0.3689386850435924,0.11237466957377573,0.30012229084753117,0.2261341000199134,0.16339739434025446,0.10425480934468023,0.14624627055224515,0.14624627055224515,0.30932960386131225,0.24697265755559794,0.2992513340984172,0.2526769346690966,0.22224013336113957,0.21735481112480604,0.2755476701874311,0.2871199329535856,0.2637263841245733,0.24431337699608147,0.1840114791942692,0.0711153945330536,0.13278413375208076,0.2315258423774369,0.3230593491555356,0.17086910069547434,0.27276206249680035,0.21264905264415435,0.3386616604870484,0.15523731041324362,0.23015757975677853,0.1815698521488427,0.07989361779514548,0.18791722117089016,0.2804486724340418,-0.005450050667354489,-0.005450050667354489
data/All/KC32.csv,0.2606534114001917,0.13551958382986906,0.2866286015410966,0.16054626399791194,0.15871885646368378,0.13485125793719155,0.15204545762703092,0.5452825483680092,0.3517215455239262,0.5275653337967345,0.06841321580574733,0.21826451983033224,0.3290073827034402,0.08729155540764033,0.10715118118834255,0.5439879330680026,0.3983317439750871,0.13746700993023375,0.058380129811098636,0.08729155540764033,0.3622794609312977,0.1242348870704999,0.12839445623108792,0.30829040436009025,0.17666304112117437,0.28109286408204537,0.29947218862077696,0.3208679273910978,0.5586435620821952,0.17902103155644356,0.1242348870704999,0.17058784802065052,0.2095861511247653,0.3709849383747611,0.16689098089648613,0.3243412397655412,0.3243412397655412,0.1656332841037731,0.177511010234778,0.14284617321367188,0.05886126656766044,0.3764445259500424,0.3820981908271087,0.09279260770605657,0.2396716293575425,0.19682303124109468,0.4405613028736898,0.3169973259668585,0.30191650556243477,0.49787906705200613,0.01769098299131211,0.5883807863083955,0.1472320343452238,0.145832133912854,0.33305047169949165,0.501123608958901,0.29947218862077696,0.20741647008351738,0.09791962593916681,0.18404669287232212,0.5019357745879467,0.21149944347331118,0.22026245345206874,0.22026245345206874
data/All/KC33.csv,0.23941268785530745,0.12219492577056656,0.2647884552573587,0.14710963060438476,0.11471014675879876,0.06186516236703565,0.29611433529394326,0.15815030799899432,0.3617357225357337,0.18800816961296585,0.059228833937202574,0.22821397574816837,0.032560619573307914,0.07423122599453191,0.1166358812481525,0.1569268773230743,0.40107866466109887,0.13063295759083637,0.047039791490436134,0.07423122599453191,0.35795991557842566,0.12010014163274407,0.13744526478217234,0.3107283178639366,0.184178164119288,0.2770846937529282,0.27212965709957526,0.33721054390753535,0.5581691215449495,0.18556738555916863,0.12010014163274407,0.169925403451886,0.24344495248186293,0.31999084590428917,0.12940463555036175,0.23884055954288952,0.23884055954288952,0.16678739533999298,0.1782102643933693,0.1285986466778385,0.047700307839027234,0.373423308995683,0.3920377232036161,0.09258394154064642,0.21974853914923176,0.1967563586925417,0.4366991706388271,0.3000295952599501,0.2968560231302405,0.45106438050883224,0.005511854744182587,0.06363912624446999,0.145288779530092,0.12851016966080453,0.3253124859392307,0.06412765231352568,0.27212965709957526,0.10893157956034882,0.050297304913575314,0.18571472954316592,0.483031789396409,0.040047380797303855,0.2140464452520624,0.2140464452520624
data/All/LC.csv,0.2464878362210544,0.17571041234208273,0.11923905907462307,-0.011927174794086892,0.24109470784071407,0.1282195687628811,0.6368133331076984,0.5743558149617649,0.027260917200653823,0.5561720348326956,0.27565776572726597,0.27260956709919404,0.6791902573158803,0.26827940593521526,0.5905898300612415,0.5493536149395527,0.48748330798869666,0.22907609024258613,-0.010291002268733918,0.26827940593521526,0.5492612400267315,0.17331236462437272,0.4503077877472639,0.3910503771111067,0.15694328324102436,0.3577978437714936,0.38923872637424106,0.4369494480179672,0.6147078559797284,0.048393652912579244,0.17331236462437272,0.3619920536691519,0.5370212253378956,0.38982791347164536,0.24929534526193242,0.2713893876772159,0.2713893876772159,0.3458574415521971,0.16288923358660734,-0.01196119772021409,0.031512222586783656,0.5756658486035111,0.44625227634081355,0.3583454629759588,0.22361883581070918,0.300080883733461,0.4950084026615027,0.30674793653542576,0.1391165141387931,0.6007740701707139,0.4638609594587324,0.6846610305971426,0.2056380118827974,-0.010987283787884272,0.4099320580930559,0.6545931884241335,0.38923872637424106,0.3234866729248278,0.16219885265842016,0.3306761558401381,0.5318823667272866,0.6690340251539919,0.3403902171018329,0.3403902171018329
data/All/MC12.csv,0.30993868771630295,0.2870017550943439,0.21658578557647168,0.2956159963542939,0.25292230870885124,0.2920546948598538,0.39794036532264176,0.37426111918448457,0.22671378467810466,0.40565296069187606,0.3775115392359052,0.392060018258104,0.3827773101422324,0.372533931392369,0.3827246730559847,0.3897769418094357,0.3632402748922047,0.23390068663006458,0.2813754354146748,0.372533931392369,0.43680359795362167,0.24017852880399015,0.39310205012229715,0.45470167238897363,0.29890826983184093,0.14840463187532638,0.2668622143993804,0.15057169168413642,0.29260315851491414,0.5469431305224958,0.24017852880399015,0.41204500633576613,0.341652182856107,0.25094956314078387,0.2245198209150191,0.24896074950550007,0.24896074950550007,0.42979491052719443,0.4012708087276733,0.2937909738052745,0.30089151043790974,0.09575816513775703,0.33988796302057267,0.3599731296816048,0.25679265104200255,0.3792083732644549,0.4267620554508933,0.3870673548304453,0.19435115581836848,0.35596461017591474,0.42744528330855835,0.4059894847916804,0.38164045470627306,0.25384989888237963,0.4157061898521822,0.3968044266514008,0.2668622143993804,0.44899540216394584,0.3250829245076098,0.17266734613380885,0.272360199212455,0.4066482404092647,0.2105224057041193,0.2105224057041193
data/All/MC13.csv,0.11513129935867361,0.12718862546122311,0.07133304446833,0.16494512585249044,0.1293712856416327,0.10713781047063786,0.19686870861824246,0.2366139139913661,0.2076277042072926,0.18777983568605094,0.23339618816972885,0.1529715536081273,0.3067017242850457,0.23939860998078144,0.290758430168492,0.19844749856964028,0.18284109138797322,0.1420170805627975,0.15160506663884055,0.23939860998078144,0.44706545900796546,0.1410259959916298,0.31621201873760396,0.22545094287482392,0.23485804831480905,0.23151374008788927,0.1106770006857627,0.19586730760449422,0.3041440561111568,0.38303111932605105,0.1410259959916298,0.1638680187658772,0.17568092982677896,0.1206332406992735,0.07544271345598541,0.10696299319554059,0.10696299319554059,0.3300873374498827,0.1593407477605202,0.1590697517797045,0.13739561128665934,0.20065995599898434,0.13434700029068858,0.2923247050284209,0.24729366170234468,0.27740698859167623,0.21518237860748735,0.17889468383603846,0.0438671055990576,0.2126504925127788,0.2558565248344584,0.24349408947000328,0.11541321577266883,0.1611241864472307,0.1135042763987073,0.26101796186897686,0.1106770006857627,0.2813038431189878,0.14606557575724033,0.09446275294203832,0.27651492836254143,0.30465313094118174,0.14443634533592842,0.14443634533592842
data/All/MC22.csv,0.19368239808307763,0.2860150514177401,0.23580964389779524,0.3713550418097449,0.26974240726290477,0.12521908820780447,0.3024564747658679,0.3482447250258761,0.2280323685846546,0.4912577980113374,-0.0029881253404133723,0.1196799631826091,0.1351352941246282,0.018924638872576116,0.23384684242362375,0.45994012640387694,0.3774486684539634,0.10512100584236372,0.19024380390089712,0.018924638872576116,0.4001839032121537,0.15451435574167116,0.06303432163716871,0.4943520413762538,0.4056827812058983,0.2799850362188301,0.4454695254604609,0.3062494590436988,0.5613273023910467,0.282124315971487,0.15451435574167116,0.19261612070418066,0.4808695456925546,0.2080293665035141,0.2576439852425709,0.288648935324042,0.288648935324042,0.2772865507590394,0.4012257944522435,0.3384232623117496,0.21462217747087386,0.4827124543337368,0.25776633874777155,0.15162590234879736,0.22135719063456627,0.27091446564399924,0.5000852067935946,0.3592844701157035,0.27531889705085955,0.33427193373083375,0.10036278972814539,0.24518382874291844,0.2793340479846844,0.33950247289340263,0.35822741724111185,0.21421046855594972,0.4454695254604609,0.04560344366765956,0.07046091318463621,0.23604846405418578,0.4747160721503084,0.1376104987518626,0.22889102268345807,0.22889102268345807
data/All/MC23.csv,0.2505978010521026,0.32774012747215053,0.2206209728068821,0.36727510062078694,0.27203682915055505,0.1733814147236319,0.5503590111270316,0.5358090368203569,0.40447455964351764,0.5146387538507634,0.023581297166729742,0.0885205136459778,0.5756466548241621,-0.00405702216695536,0.26613043035649864,0.5151220010987257,0.36575468477243667,0.1280730515669365,0.17779711511285679,-0.00405702216695536,0.3631702023846024,0.15649733445563763,0.15220607639685269,0.47912525546631435,0.40074755158896347,0.27752820762876396,0.36864052532931657,0.3111700860126455,0.550494795397348,0.2708033742485284,0.15649733445563763,0.2768090849371707,0.4467784703832872,0.21490380807915843,0.28248761518098764,0.2312888964520472,0.2312888964520472,0.2852553763044492,0.39248716786789983,0.336760796706825,0.2160915274502142,0.44889344479311266,0.27581028509288275,0.15667969012079197,0.197292912875772,0.28677646313834415,0.49412584875471455,0.35805916965204054,0.23925923776588864,0.522891938284106,0.08778868082943947,0.3925778155902073,0.27950817189298716,0.3383500679472584,0.3319710704196285,0.32787958379955884,0.36864052532931657,0.04118293417445784,0.14297187484781304,0.2841135892202674,0.4783867678467598,0.12355268671191788,0.20182786266046637,0.20182786266046637
data/All/ML.csv,0.20344040687369414,0.23640882860596624,0.1487876266557846,0.018221399858275977,0.22031411044263893,0.13401601521720397,0.5515734666356674,0.5808263279996144,-0.01123307531818274,0.5680194104233376,0.3050608751123478,0.3414249646407891,0.5595784700656701,0.34226366922185947,0.5062446971757196,0.4168476763482817,0.5447874957638623,0.28038719331300677,0.20609979334467587,0.34226366922185947,0.5751788009489972,0.1661507155886972,0.48145786295188886,0.4296965402129901,0.07391396710388065,0.39161559728722517,0.40686309272709675,0.4600611835156886,0.5255175965534359,0.085086438971958,0.1661507155886972,0.27402013893121957,0.1473129452247517,0.4248755184312747,0.21628275035697708,0.28070771994752297,0.28070771994752297,0.3787028344124924,0.1877233515804717,0.02525249570605015,0.23709281138052118,0.3400899774994739,0.4915979001005426,0.44225350583636014,0.17425244753432134,0.4272102292131741,0.5414060387013436,0.2266274199602465,0.15650892337563227,0.5833037812943263,0.3937274867129331,0.5683636544169288,0.34259218358950083,0.06683491530392782,0.4332889338611349,0.5872883757142584,0.40686309272709675,0.3644583300304458,0.2199624002604884,0.39261763908552594,0.34453195113549506,0.5862585573116499,0.29174890735474646,0.29174890735474646
data/All/MW12.csv,0.3350349658227827,0.21022474306873695,0.24769322814351213,0.12009519247732692,0.24491712607494542,0.11728195964859245,0.49939540243063174,0.5611557048561671,0.2563996143999081,0.6261607881305888,0.22571083369805722,0.29108592171083825,0.551624924686717,0.2799801906828787,0.5190329191248664,0.6256675654928185,0.47972900952353004,0.3183267032672362,0.055989339718436115,0.2799801906828787,0.4649266590493616,0.21136929592034126,0.4692649625602211,0.2645293499418754,0.37659509668633884,0.3347677355860662,0.38536578859339443,0.37714530698864246,0.5837562691139951,0.19565850451779165,0.21136929592034126,0.28067131976040693,0.5554121306752251,0.43590636825845175,0.2794134941654486,0.25960094772999986,0.25960094772999986,0.26235593139381963,0.21318371517604662,0.10637758472680314,0.12021736439900499,0.49382539331100794,0.4351673596612343,0.24010821078671807,0.20970894144307395,0.21814709866220605,0.5193679782405439,0.31801805986226817,0.24396076593715899,0.5599885265084722,0.5255869900024691,0.5666742168351498,0.17646892850766904,0.11637874671368986,0.39071715003283136,0.5636432999549572,0.38536578859339443,0.31397404504064486,0.1064591476041925,0.2573701394833755,0.5101623183249134,0.5683662099931475,0.29312604713616175,0.29312604713616175
data/All/MW13.csv,0.3317352192484281,0.20145464626697895,0.23431838896590906,0.03646635226661599,0.18329008969938643,0.12840757993755159,0.5798339375039538,0.5751411890967947,0.26180321710890175,0.6314991286396223,0.16811488860094903,0.28731447588842574,0.6240562910372416,0.15838638034145724,0.5424141469124586,0.055791951984357935,0.49086015827367235,0.280001485094999,-0.007668273086072319,0.15838638034145724,0.4726899835541388,0.2002951493893096,0.33441749588423786,0.3551199910697441,0.16107072509050546,0.3475972458956511,0.36973243037376435,0.37676737531883153,0.5837669136335465,0.08530270916738747,0.2002951493893096,0.3324075061624744,0.5016012587083163,0.42335510480917216,0.19685205376017612,0.33189097340207163,0.33189097340207163,0.29194085977458495,0.1577052133662349,0.025932280593700563,0.010362810426572722,0.533631151486608,0.4789255067912984,0.15599914534733916,0.2203634113884756,0.22759520526514843,0.5189799043195814,0.31123824159679025,0.24338799549776924,0.5746067284411596,0.00874321409589296,0.03261776020410567,0.1994088814920586,0.03255884418001154,0.39965176491533816,0.22585599082807006,0.36973243037376435,0.2157064459139253,0.09865273937732821,0.2540704764912147,0.4803176355816663,0.24775778882837618,0.2852662660059063,0.2852662660059063
data/All/PDE.csv,0.23190885550495988,0.1841515240358622,0.11443167670412091,-0.012347508624410142,0.2369328722118268,0.14412117702417948,0.6612886665807355,0.6081072610917155,0.02442019283796293,0.3383388597381386,0.3143914001692455,0.2859510223288537,0.6703694635875546,0.32205492201619745,0.602855234302725,0.6053972921486432,0.49778132521570817,0.23638049675355755,-0.008002768042547626,0.32205492201619745,0.6024635992833174,0.19590010664292634,0.43973303519445806,0.4179335519013805,0.1653184143512868,0.37306213326132187,0.403783837774102,0.4252818211197462,0.6236386584597843,0.05113970754688735,0.19590010664292634,0.47072445127730256,0.5391794449799253,0.3944946805189872,0.24490803280953677,0.26984665005688035,0.26984665005688035,0.3615322350377297,0.17614640341156051,-0.012693294449490411,0.04955424538734565,0.580077747276842,0.4428969268559102,0.4302819442640188,0.23452891688998878,0.34053848508243356,0.5042703710340941,0.3249755484961726,0.13350782118958726,0.6150884898827195,0.5034183981387893,0.6848582092165373,0.22497964658007663,-0.011251544521976853,0.42231019133399106,0.6775233223548576,0.403783837774102,0.36729854056212363,0.18473656122288595,0.3643873686317155,0.5557917223143164,0.6769620533370491,0.3540966170835089,0.3540966170835089
data/All/Safe.csv,0.18301492641627737,0.07084508696108938,0.37216526434638897,0.2113479126171346,0.07582233265728766,0.10315561183739796,0.18124146279666786,0.1975745103276747,0.18891089636518588,0.21603090231675726,0.23104554680496558,0.08652804783265511,0.1863146488649785,0.05355293623096857,0.310805859572874,0.30674774849121544,0.27270887358829166,0.029978030436120573,0.17291336379539346,0.05355293623096857,0.7619163575616316,0.027864849594474217,0.2682608411093603,0.29325595608428134,0.2754782892082358,0.2838898058522833,0.1856330605190496,0.4441659845064593,0.6589313893161821,0.40779071131867695,0.027864849594474217,0.2347855290010642,0.2696087662683453,0.06988077789284619,0.04331522741834759,0.02276781181167964,0.02276781181167964,0.41511790535068205,0.2712881224471354,0.18846210226924565,0.15943868696822439,0.4444761632189109,0.11962092184327622,0.2939878687422105,-0.014778929833959675,0.811606952966401,0.22360673929004915,0.6431610827689129,0.25275587005590716,0.1823551662586237,0.18593592676351234,0.18330085829430443,0.5366842380139275,0.21800839409116857,0.2726028110905102,0.17451789581016053,0.1856330605190496,0.13970044837814366,0.1000603399050437,0.24997823823565923,0.3641415848347712,0.18062828735613,0.29546392076946093,0.29546392076946093
data/All/Zxing.csv,0.1961420483360603,0.17300960258714704,0.09405347030006417,0.01791496483195465,0.2089269833995533,0.0734953176393871,0.10451074459167398,0.16096411276139766,0.1926331279119402,0.12169677500033182,0.20319716292715406,0.17219992452503385,0.12121538711816304,0.22039120870214812,0.1860570073178487,0.07115722715568107,0.3399270925888763,0.15989543435540532,-0.0066429204723444935,0.22039120870214812,0.45574487834884325,0.1375013150115818,0.3893405593148329,0.18857506454959583,0.08813247052199524,0.2595479912509763,0.24788474987731035,0.36904777160542757,0.539741665607058,0.09252521965090565,0.1375013150115818,0.23430504500300087,0.08131575360803134,0.29064716773700916,0.1873980835868292,0.21441249924262895,0.21441249924262895,0.05912597934610786,0.08290284807746295,0.009402829261119239,-0.007767701382745518,0.23172547937596177,0.321746134167745,0.10881183962248131,0.23754225708609666,0.21716240646735585,0.3409261312536209,0.23844440588286608,0.13400543091837935,0.23247959095067472,0.020843194646032348,0.009342606549548771,0.15053523375867028,0.02301782980098155,0.2687889475237826,0.016729137023128393,0.24788474987731035,0.16963750537054567,0.08859256027020479,0.19809674552840195,0.4368377490372304,0.017351722941181702,0.22637824398261208,0.22637824398261208
