,Apache.csv,CM12.csv,CM13.csv,EQ.csv,JDT.csv,JM12.csv,JM13.csv,KC32.csv,KC33.csv,LC.csv,MC12.csv,MC13.csv,MC22.csv,MC23.csv,ML.csv,MW12.csv,MW13.csv,PDE.csv,Safe.csv,Zxing.csv,ant-1.3.csv,ant-1.4.csv,ant-1.5.csv,ant-1.6.csv,ant-1.7.csv,camel-1.0.csv,camel-1.2.csv,camel-1.4.csv,camel-1.6.csv,cm1.csv,ivy-1.1.csv,ivy-1.4.csv,ivy-2.0.csv,jedit-3.2.csv,jedit-4.0.csv,jedit-4.1.csv,jedit-4.2.csv,jedit-4.3.csv,jm1.csv,kc3.csv,log4j-1.0.csv,log4j-1.1.csv,log4j-1.2.csv,lucene-2.0.csv,lucene-2.2.csv,lucene-2.4.csv,mc1.csv,mc2.csv,mw1.csv,poi-1.5.csv,poi-2.0.csv,poi-2.5.csv,poi-3.0.csv,velocity-1.4.csv,velocity-1.5.csv,velocity-1.6.csv,xalan-2.4.csv,xalan-2.5.csv,xalan-2.6.csv,xalan-2.7.csv,xerces-1.0.csv,xerces-1.2.csv,xerces-1.3.csv,xerces-1.4.csv
Apache.csv,-0.0051459653682282,0.2928311474833152,0.48706323758317904,0.705630385267008,0.9062505666993774,0.9342800005082359,0.9198378366862299,0.13742283094811625,-0.0005557804937708077,0.8590809631380719,0.26614339048777147,0.8534055542575294,0.07538677876379807,0.09572863970831058,0.9488999003469873,0.16053724696456773,0.24118227680156434,0.9414791793638401,0.4964231003334145,0.596901019693009,0.05095168771818326,0.0060059044902418535,0.20216041424890385,0.5460331544631634,0.8771903328240604,0.1895228839057752,0.7531513350569323,0.8726528717066102,0.8776820067355866,0.3146287831435306,0.1285616291363555,0.16288655388355566,0.5191375755493756,0.5697563959124441,0.22302838826348503,0.6935834950664944,0.35522092392981985,0.7805841387360357,0.9198378366862299,-0.0005557804937708077,0.023537227292201424,0.11589374942393638,0.00793064907701635,0.0639425518570762,0.14391611852777986,0.3001904748926866,0.8534055542575294,0.09572863970831058,0.24118227680156434,0.09261703608717475,0.12354313118564797,0.15109566910726668,0.07847941399268543,0.03360405991513726,0.05112685274434425,0.1235508390655391,0.867771230470226,0.8067201973956206,0.6334569554418122,0.35468709264240905,0.1734621842813635,0.07956347204890046,0.08024645715667167,0.5875836059317922
CM12.csv,0.4106275514958083,0.5305968735841273,0.5358441630152124,0.6971412673491647,0.8575226123867957,0.8951866396349373,0.8742420487270868,0.2951688242410646,0.273040983817762,0.7907393032758889,0.5731539744820834,0.8188118480319982,0.4184348440200978,0.4001812329023784,0.9032164224672616,0.5882405141746496,0.5933164479381355,0.9036875601437752,0.1896113672738149,0.48873486115118503,0.3988329623961302,0.29173568921184845,0.582298295471198,0.6675048701219826,0.8077009465387007,0.5944577782319448,0.7535106177490312,0.7958158570428397,0.834944343187968,0.5549421100812025,0.5143940878948562,0.5691302082864762,0.5540614966113991,0.6637734111546605,0.6984862144005684,0.6803668960865008,0.6735755939273163,0.5641112846760753,0.8742420487270868,0.273040983817762,0.3069732744918374,0.5095647473121246,0.5011113771661991,0.36651552774555907,0.6457644825491683,0.6930942890880785,0.8188118480319982,0.4001812329023784,0.5933164479381355,0.29405526466958565,0.5514185101202629,0.5824783257772796,0.47598077048453324,0.3550780091560576,0.33180323249681243,0.47812305842945424,0.801263921234914,0.6935098125307565,0.5545000655681614,0.5607309800263515,0.340113909554971,0.581520519548297,0.5659130532305413,0.5145895288152939
CM13.csv,0.2607619564003478,0.5693706062488764,0.3843283897233064,0.7112571811630458,0.8727672242708584,0.9051831465821115,0.8779041491119438,0.281784141738739,0.2558068151807332,0.8276796841403642,0.5989269871031493,0.8301304188612837,0.36288397650909543,0.35673746160871567,0.9008223080950765,0.5417296399827028,0.5299203009793908,0.9076430558819714,0.22339637228768272,0.6559499996421556,0.3826466776542039,0.1919889324662276,0.5802397395819804,0.6835495292891984,0.8346647147922704,0.5929470145499962,0.7446384635558922,0.8283122564176234,0.8513890857482224,0.5295199110500293,0.46338766661722985,0.5521817133088919,0.533508634612724,0.6640185751299557,0.6696082827726513,0.6869408304970048,0.6387308963074636,0.6770926715987128,0.8779041491119438,0.2558068151807332,0.2719992591514445,0.4640244807630275,0.2287067188436388,0.2647348012144938,0.6000781877208541,0.7089177291046251,0.8301304188612837,0.35673746160871567,0.5299203009793908,0.24333254837537477,0.41651075986241637,0.5674308036200573,0.49626972700117766,0.3025873713235564,0.26589303979447576,0.3584574577189462,0.828242848394901,0.746422956776841,0.5283974047225808,0.5182643146839061,0.30968722585048447,0.5310278532787747,0.5256892201274003,0.5752350707949193
EQ.csv,0.603922181469758,0.6042635916429084,0.6617680846172906,0.7698035283341824,0.9386165444168018,0.9966963258231456,0.9372759316331404,0.4353359434325692,0.43144362876766873,0.8986467475892702,0.7272868767508467,0.8685492788590969,0.22448125499105887,0.26647100558926173,0.9958083195311799,0.7172997886896354,0.7036102768597853,0.9708630365674707,0.6512934535293476,0.7190172074801585,0.19491416035126974,0.5578904798625817,0.7675309095418182,0.77557890464871,0.9056168565108376,0.7614210544387329,0.821371330964185,0.9128770865831086,0.93400445938594,0.6321951118700693,0.3256086194060178,0.610596852294691,0.6994658594513132,0.7231656279818155,0.7397955120456579,0.7558802904162993,0.7794436764692587,0.8323064466131174,0.9372759316331404,0.43144362876766873,0.14414044698450001,0.31763462624000083,0.3434128075109075,0.23514415100547903,0.6830606367252152,0.7700955401239865,0.8685492788590969,0.26647100558926173,0.7036102768597853,0.1638512793869089,0.3287104096584963,0.7368580596239996,0.7168541894762863,0.09837529226668118,0.09323959725410513,0.170247697614889,0.898634365439679,0.858150815478883,0.8034564313348451,0.7888344255657955,0.24034419560734632,0.7231279616376253,0.7356853394292018,0.7933335791691025
JDT.csv,0.8904241354264417,0.8664650920374197,0.8893274791872642,0.9386180420470847,1.0880462841609786,1.0304512659945755,0.9469138776505216,0.8900368376093266,0.8909187818708418,1.0543944786543742,0.7528803884227893,0.887504258759628,0.5213560983790473,0.5650895577086043,1.1042618714618486,0.9096242586220875,0.9129409037648113,1.1196844559659869,0.8589885603968659,0.9069068142794792,0.5058997734139526,0.9031721054217567,0.9186365362470952,0.945780585899242,1.0593632495266012,0.9126539460841999,0.9577374798121321,1.0108109810730428,1.0147341621229293,0.86484398459563,0.6516373834277248,0.8926534844205825,0.9011703986036785,0.9342971723478245,0.9488630819724266,0.9495311242849025,0.9542831277832186,0.9752887434945262,0.9469138776505216,0.8909187818708418,0.4313694856315885,0.6654359845012084,0.8937922613029834,0.9085747326489346,0.9217644773832161,0.9387611518718725,0.887504258759628,0.5650895577086043,0.9129409037648113,0.8609339376018894,0.8651119994066407,0.9138835622303078,0.8823331497093542,0.4605009913376602,0.8324631690820662,0.8914076723964033,1.0509323498713763,0.9874886777277907,0.9441473586933095,0.9348332640689146,0.38413316538764264,0.8956864751254046,0.8946865890847375,0.9202231402377649
JM12.csv,0.9480586936039845,0.9254576794471963,0.9370687369651385,0.993775879926416,1.0252139562592253,0.7965915737008591,0.7476111064968858,0.9520901538776981,0.9463003014296977,1.0236519644320135,0.8497789522048518,0.9025284093092591,0.7211892324409627,0.7295778718064071,1.0056106922529224,0.9516252572116025,0.9543890208514186,1.0127668116666058,0.8543726508501301,0.9524684298663137,0.6986167105667199,0.9276614109241087,0.9450408468408846,0.9930752061834887,1.0256110885955878,0.9342626384753716,0.9772393625344725,1.0064291811340145,1.0011645812089642,0.9255680689787616,0.8529442076349208,0.9235936739791972,0.9335871749189578,0.9813799255648729,0.979596626637253,0.9851423680247859,0.972698502043477,0.980982173945021,0.7476111064968858,0.9463003014296977,0.6906112017729971,0.892353878290213,0.9550168298743622,0.9762497721194593,0.9671828657253295,0.9911638747732456,0.9025284093092591,0.7295778718064071,0.9543890208514186,0.9021575756760547,0.9030447537945233,0.9292023968623007,0.9195430537815038,0.8140910171630498,0.8903404140286946,0.9387217028359034,1.0210248478219734,0.9711065702508748,0.9471150616453995,0.9297483136623897,0.5374786487733119,0.9098391711463462,0.9137571597968264,0.9278262762126293
JM13.csv,0.9366698676658237,0.9413559899455806,0.9177183504027435,0.9914149566556557,1.05184707348604,0.6460301422085584,0.6317796559227207,0.9368901133207983,0.9322604951274094,1.0412320191647995,0.8406504895701575,0.8841145864340659,0.7049567901922136,0.69798983094117,0.989251360303487,0.9315071898036135,0.9433111704271373,1.0462090939442854,1.043220253869959,0.944515597951473,0.7020813812374496,0.8880768454320487,0.9356551026881459,0.9874899070350479,1.0433665060107122,0.9184435778243832,0.9695547076052056,1.0000253494955529,1.0023467093344083,0.9035908887287735,0.8425747081531608,0.907773520903955,0.9124149868229157,0.9722052121418701,0.9769855058199041,0.9784244623631798,0.9595158313352173,0.992637879868444,0.6317796559227207,0.9322604951274094,0.6799279303194884,0.8576963110860822,0.9332168580760308,0.9578036958472551,0.9516110174336085,0.987954733573151,0.8841145864340659,0.69798983094117,0.9433111704271373,0.8978381865897069,0.8775453574797745,0.9177118727779493,0.9021146252880846,0.8497313816492207,0.8533999624066894,0.9336662817679651,1.0398683550613776,0.9693440607251653,0.9434594092641423,0.9531465284637484,0.5030608770907159,0.8975614255661413,0.9117331743478707,0.9240042106948879
KC32.csv,0.07700197323420155,0.1188024751851966,0.09237647686883177,0.10495618722735456,0.8409437609080617,0.898526506928027,0.8624224263402231,0.07822798614168025,0.07496130169450488,0.8151872325688341,0.22200584446968852,0.7143321363205728,0.14024684616006167,0.14676990304644844,0.8253029641680879,0.059325320797750436,0.05115977096585533,0.8563254830220965,0.1448880883574204,0.4088254919751544,0.1414507825422464,0.07824229434348495,0.06064096286358289,0.1373092749200241,0.8156450118540787,0.07340434239888971,0.2789112988885941,0.7962411185581424,0.8067727397654287,0.07895405900544716,0.23449964954666302,0.06462382252103138,0.14079098341795915,0.0553343540197595,0.07722416752543904,0.09940864541783312,0.1345294386570518,0.6828923680117611,0.8624224263402231,0.07496130169450488,0.13496624924866407,0.19765030524513372,0.0709992385467999,0.08921943710841762,0.07176144842900545,0.10994155440404452,0.7143321363205728,0.14676990304644844,0.05115977096585533,0.08549403517803444,0.06675986162527048,0.0847361971525209,0.06569557973618001,0.15896352751589282,0.08981676712214204,0.09757657643438644,0.808877736497942,0.7328371200609984,0.5726378596436259,0.12071797185905409,0.16464086921543986,0.08682158903186488,0.08206424698254766,0.46838791195401497
KC33.csv,0.05512169305651282,0.1666482272411729,0.06856650580568613,0.1230436499098021,0.8407291795505388,0.8860372713452883,0.8506149719961384,0.05878408292220905,0.07054186376278238,0.8123552413498483,0.22861313458572774,0.7465380151374091,0.19424461236843293,0.18044847616475768,0.8071802366482707,0.04128110688875619,0.03793723880032651,0.8588393213373338,0.129774784254709,0.2644837380573952,0.1408418510657088,0.06814475931829667,0.06104558960460138,0.17042963081008633,0.816316799088062,0.07389781819969565,0.614590580565266,0.8102293060449781,0.7861299882329597,0.07282002446635749,0.21460290397605686,0.041087750867889294,0.17447536385738383,0.040256754828110974,0.06897860905851871,0.07674594800728696,0.1229615471968335,0.7059260386802502,0.8506149719961384,0.07054186376278238,0.11842302896023504,0.18461528518710324,0.0504187163894938,0.06057467674040917,0.07755685022839898,0.12574336435718836,0.7465380151374091,0.18044847616475768,0.03793723880032651,0.08848001575503417,0.06425367110882729,0.1007344372455965,0.06467294112923816,0.16067809596121418,0.08019809766720021,0.09434153440923643,0.8106183979087417,0.7346005311362849,0.5732313656577899,0.1263212204480566,0.16343771337083624,0.07372858730046739,0.0900076015622816,0.5135646511403122
LC.csv,0.8530548915536555,0.8341172053203658,0.8566274207980079,0.9067756212025162,1.05447960877859,1.0405228427359317,1.022456249691015,0.8550800382621946,0.8515948256058627,1.0175264599136848,0.675155888217565,0.9395027907163227,0.45038155736329655,0.49571493943714895,1.079371163805703,0.8745267826957579,0.8805718559523397,1.084326321788029,0.8059269749696116,0.8865842253797549,0.4334264218213263,0.859498717918808,0.8767737180487444,0.9354358623417156,1.029971501704824,0.8738394171819235,0.9220090476471492,1.0043144881260182,1.0001168736339157,0.8260699255999303,0.5830119557228606,0.8245484485217889,0.8491309901814061,0.9034506185192461,0.9114329989065811,0.9196204910278171,0.9151196697913268,0.9384944883228142,1.022456249691015,0.8515948256058627,0.3645742567081022,0.6049614353538365,0.8595870939320743,0.8817727851660617,0.8838973224652693,0.9378236299041611,0.9395027907163227,0.49571493943714895,0.8805718559523397,0.8099074894342528,0.8193300706564858,0.869425165112551,0.8450997019313865,0.37955342917464463,0.8095583600854506,0.8552328752929983,1.0246807470199788,0.9520568396796092,0.9029134920663813,0.8918633773935523,0.3443569518227666,0.8555640321026106,0.8554066122461628,0.8737965057396703
MC12.csv,0.9557856370611846,0.9413244932070626,0.9463650490661512,1.0009691076281708,0.9907202076847108,0.6930719872850195,0.6378274488386919,0.9562003745936082,0.9507137693847598,0.9933981478630952,0.7923524939442671,0.8803371714417826,0.6998950335231577,0.7122425931763772,0.895801825288172,0.8903400091286475,0.9659051945199939,0.9882593314895192,0.893597287510522,0.9629616397699852,0.71598987078976,0.8896742868131032,0.9644150532131661,0.9947808561380641,0.9931309513505652,0.9421881914558484,0.8966379248525395,0.9700875481352464,0.964749718493089,0.9269753057215318,0.8275111868989519,0.9303096359288687,0.93229600848224,0.9924438327395277,0.9919832141141286,0.9899567036990677,0.9786385174231373,0.9769645608001649,0.6378274488386919,0.9507137693847598,0.7093096989289416,0.8513362833602446,0.9583027550938384,0.974458232631858,0.9867419208603947,1.0004431690681375,0.8803371714417826,0.7122425931763772,0.9659051945199939,0.8943879129935113,0.9145586713708049,0.879437696072996,0.9311838503234214,0.8256944256388503,0.8658917740614503,0.9615052815378518,0.9891858681536477,0.9451889741719048,0.9584093871472018,0.9699008583224219,0.582968432699264,0.9008536132729795,0.8994211852580106,0.9350827899691087
MC13.csv,0.9424604526299754,0.9286826740130403,0.9372237614732845,0.9893920514633234,1.076535358183417,0.6748986718269636,0.6211445660419878,0.9495415527149984,0.9386597316958889,1.0486034100020187,0.7836762183686984,0.7910833550394658,0.6495335265693974,0.6894173265364374,0.9896861445139109,0.9509569945743428,0.9514583275963981,1.0977588229816244,0.6481015979581156,0.9525476692504041,0.6669476460361488,0.9037868055674292,0.9498285453736544,0.9907335706563543,1.0569324652542296,0.9445001764621092,0.9723148738236949,0.9814991627984772,0.9816801455034055,0.8759341806530808,0.8129073473527306,0.9154514019582878,0.9089105075912588,0.9742820053219257,0.983420961033596,0.9758956157530502,0.9599679126074582,0.9981364399259041,0.6211445660419878,0.9386597316958889,0.6829313884376418,0.8187588354132406,0.9353518583449982,0.9670161558859117,0.9531675826615599,0.9904798568975697,0.7910833550394658,0.6894173265364374,0.9514583275963981,0.8746550031000093,0.8822221080285177,0.9175475185779559,0.888213560743551,0.7886239978540338,0.8503104698234725,0.9576335877616229,1.0477122103037428,0.9711948795889922,0.9913945465399213,0.979761576655902,0.6556305898521249,0.8887531749716198,0.9221995256301678,0.8765322028841067
MC22.csv,0.09638377684573418,0.3288173621483904,0.3214185908215913,0.3154111000003884,0.6848501473552168,0.6442764536429271,0.6057408917027437,0.08652313747161666,0.09255298695174541,0.623847680666815,0.3884179102799089,0.6006481611402056,-0.0022703043614744622,0.012222752904613055,0.5679522207399457,0.20774657631836346,0.19045491694150718,0.6843419247721467,0.06994383750580457,0.39793080244974,0.019152719912857608,0.0634253069001034,0.2168547365374709,0.38562417834973417,0.6364727839312194,0.2973523269316418,0.4748936104542517,0.5791777929274253,0.6186223675406609,0.2937232125829221,0.04282771590536427,0.15660047434832802,0.3610582199680239,0.2252543559699861,0.3336881129723659,0.2910576764059315,0.38148906622025147,0.5216647505413609,0.6057408917027437,0.09255298695174541,0.0155321623643907,0.025961474424307074,0.1109478344656174,0.08780487738326526,0.20860982693165298,0.3445991174977866,0.6006481611402056,0.012222752904613055,0.19045491694150718,0.13714757162985203,0.28628491103588516,0.37964099107587734,0.2567271849249302,0.06643958090951796,0.05803075191248708,0.12518619709931278,0.6345363739212052,0.5243651487194919,0.4902977288255207,0.47005603424386033,0.15471841646503703,0.3682560499866857,0.3030979285954213,0.5426543214542294
MC23.csv,0.0963275317433846,0.31044392083245864,0.3063513815207102,0.3056932655814746,0.6341647572815107,0.6599848983097747,0.5172152244540242,0.0973642427184519,0.11577367562197793,0.5940039809541547,0.4182615127696745,0.5104838716275548,0.014680144532750683,-0.0032835561990214313,0.537004770225232,0.2180050966195518,0.1799914525722659,0.6313311712148962,0.07126763302294581,0.38444068904781714,0.007639152345946254,0.05958805082397933,0.22884673648459664,0.3763722073207033,0.622248194644403,0.30843453632883233,0.46364734797181206,0.5307881960469869,0.5664447864932909,0.2628531491589007,0.05154297614023973,0.16253096983311666,0.3579148213429866,0.2181032587663958,0.3120715769657576,0.2767328237216532,0.3709148901246827,0.5135133353898705,0.5172152244540242,0.11577367562197793,0.011741370926284134,0.025048013737933195,0.11048357190085434,0.09558628475265984,0.2042186297152906,0.3294523653732224,0.5104838716275548,-0.0032835561990214313,0.1799914525722659,0.1363313260679262,0.3092045927270114,0.37312641997593343,0.3071908798716194,0.07227190386669868,0.05646930963199359,0.16465030085327637,0.6233337544444705,0.4855240983923258,0.47611461714079495,0.4746053894808131,0.1410247444061814,0.3776544829746046,0.3191550283859106,0.5127814632098312
ML.csv,0.9271398648585205,0.9196319772233009,0.9260149888743106,0.9959158783970358,1.103654497642025,0.9868528748199624,0.8896252962031461,0.9233318164082356,0.9264936138343747,1.0690259654026868,0.7871023587087449,0.8864283709395037,0.5907282752711126,0.6147272017096654,1.112517505687276,0.9321112808837729,0.9457944339392228,1.1313505632154497,0.8932387718655102,0.9581695189131291,0.5831727054049584,0.9345981598665729,0.9406782326529228,0.9948187753406086,1.0761996555982338,0.9338532558140015,0.9771097444932576,1.0383374616141081,1.05194237948712,0.9103707697277281,0.7219015097666708,0.9185236831739096,0.9319738673229392,0.9681502442643694,0.9749700741504759,0.9805829464867878,0.9756634463607703,0.9956642681787417,0.8896252962031461,0.9264936138343747,0.5178960432978601,0.7521108905602718,0.9316655072689206,0.9529472223031847,0.9458816868982276,0.9923773236357045,0.8864283709395037,0.6147272017096654,0.9457944339392228,0.8843259659291354,0.8845939666754348,0.9315186717683631,0.91157666222319,0.49761481099239024,0.8818290253345364,0.9149142002104524,1.0719385622613204,1.0054505802990152,0.9678937671463683,0.9587013831773279,0.4167368422524217,0.9162446949070222,0.9134968612483516,0.9457088501661951
MW12.csv,0.18335114702372657,0.24797505022755473,0.30511224761409006,0.6625804308434053,0.9023120895044807,0.9200579392127393,0.9064242360602908,0.2211824091756388,0.19480724929037774,0.8604030287552089,0.5941324541157393,0.8186008346606859,0.31152325039208073,0.3003361008567186,0.9204101118633157,0.15028337238824707,0.2790607982777332,0.9330591186621302,0.26665999635844573,0.6075881812910336,0.31529728852113115,0.19995540284711855,0.24962139647069714,0.6944050217289812,0.8670311170743825,0.2736161843723559,0.7261661253065874,0.8511119688512029,0.8712997574565775,0.2603040981430428,0.41450657320240736,0.1730131858322359,0.19532666861098313,0.5148543613183776,0.5571769670492847,0.5647933873138753,0.5833168578332976,0.7365752507982309,0.9064242360602908,0.19480724929037774,0.23191747197865376,0.3684694230593675,0.17852445321321064,0.2115759152311919,0.15694022882918235,0.5340130608346129,0.8186008346606859,0.3003361008567186,0.2790607982777332,0.20226224386879177,0.1543243179728213,0.3607460485538706,0.11431497291400106,0.2533009754429898,0.23789242808500166,0.22826743553215811,0.8597775743982816,0.7713280898112245,0.6823746112207896,0.6759816840717867,0.25094446684215643,0.27715129503113045,0.1936313457269423,0.663622828515293
MW13.csv,0.16298297049403687,0.07733344015664434,0.21502077076151327,0.7129689413747747,0.9009327588622197,0.9236401699206366,0.8914295330358123,0.23368006483032333,0.15761265148773984,0.862125681214576,0.6270594930278222,0.8230725906660415,0.3382676538786662,0.31475023258541723,0.9084457393545556,0.20542926176919396,0.1338796739914958,0.9315812261504933,0.1771914557019727,0.6517076174791738,0.31012567293488646,0.18338317177699803,0.33131893503598253,0.7367010973192349,0.8710102831091089,0.35426978000296205,0.748491633167599,0.8539237541855393,0.8453439959641356,0.19231430209917766,0.380749647473842,0.15851990432567997,0.06175719021087922,0.5442195904625187,0.5641519840004212,0.4585754988623425,0.6819487176242518,0.7449801654733472,0.8914295330358123,0.15761265148773984,0.22579764039595973,0.33536255927742376,0.16233419950426375,0.18503421891957839,0.23711667919328683,0.7050198705949566,0.8230725906660415,0.31475023258541723,0.1338796739914958,0.206780293765073,0.12628375914439638,0.12824324052394198,0.13332480091261445,0.24123504275394136,0.19333709639201546,0.2233666679162153,0.8632536601904068,0.7759920190221127,0.7102130965211378,0.6866467063303399,0.30707421923096534,0.1915495695830871,0.25296925770376233,0.697291816253718
PDE.csv,0.9214880465407492,0.9121164344106447,0.9263454466984813,0.9708614021879105,1.1196024554648236,1.0108840750832284,0.9062882579768636,0.9264342341159186,0.9279343639453597,1.0843034983683462,0.8138396215280415,0.921511792874969,0.5836882867875853,0.6254520928811365,1.132109294021539,0.9430693961701666,0.9485978540162139,1.088955437780069,0.8715541407713674,0.9428977799963537,0.5720164742123431,0.9365543504251748,0.9506065508641123,0.9767806299284532,1.0898773728656508,0.9444670596862175,0.9878149537739495,1.0479422537725864,1.059063188271893,0.905302859575259,0.6964841022296439,0.9285791438511353,0.9343639632241193,0.966484617139187,0.9794425893157688,0.9845331241589562,0.9810672167163836,1.0066083871402953,0.9062882579768636,0.9279343639453597,0.4961475488248973,0.6630995098202842,0.9309118875842044,0.9438370253946298,0.9522579312716035,0.9709979495980411,0.921511792874969,0.6254520928811365,0.9485978540162139,0.8959866109126566,0.8995989027507632,0.9463499606966673,0.9154386786646321,0.5003615089103869,0.8991459947929041,0.9244598877158526,1.082046426185776,1.0177536566581642,0.9738189510254499,0.9643262102839494,0.41463153638262285,0.9265992717314157,0.9268576072215803,0.9551752658953226
Safe.csv,0.30435998263492736,0.32457202132396934,0.3841084421680918,0.34266459809524685,0.5023643235677973,0.7156997982972664,0.7381517728579807,0.253309013246962,0.2976213461009538,0.462908150286683,0.3479995640923441,0.580704691454771,0.22810417109517267,0.21291111171099908,0.4591541166626486,0.44529357171796013,0.2987590137006264,0.5340330779042662,-0.014778929833959675,0.39085112575859315,0.2187012734820324,0.2587717881857502,0.3694801139524032,0.32002047090751284,0.4178054276811771,0.2796514946461074,0.3044291520644824,0.690807523785618,0.6992602352707035,0.3403853416849152,0.1663850269038769,0.3828705374299547,0.43646188740276814,0.3295185922128716,0.3311426480025613,0.33409284226016855,0.3737673901810603,0.6500458692182054,0.7381517728579807,0.2976213461009538,0.26714567977336323,0.19243941985844226,0.30568790400201973,0.24296536268601088,0.32625641638930436,0.3052551939791154,0.580704691454771,0.21291111171099908,0.2987590137006264,0.11416342582538774,0.38643832588796123,0.3867082937526738,0.22318908787853042,0.23225914053853514,0.16190986896063253,0.24638265236424506,0.41150271018804896,0.5881073770900456,0.34784942114198847,0.4268868080202015,0.08379333707016179,0.21197779727900168,0.3008717827554017,0.5913973816991697
Zxing.csv,0.5967457642109198,0.663311864884472,0.6832654037262764,0.7903538445719629,0.9355371380692518,0.960565909540983,0.9506777028178286,0.4946748752830321,0.5668322246029811,0.893720627890527,0.6818056978692015,0.8443258027485596,0.28088531320972154,0.2755811626304103,0.9613637965849889,0.767592728261766,0.73016425203107,0.9693578433119553,0.709493173851941,0.3626901010529634,0.2744318913548359,0.6128973357866867,0.7493109579198689,0.7830798231931706,0.9020374496217729,0.7677749896751306,0.8226942337482697,0.8884708675039902,0.9030308990520961,0.598268192111356,0.410521051412149,0.6476334954769918,0.7009223478791792,0.7745885003791484,0.7814466768383219,0.7822869776178045,0.7578059173870799,0.7663150029200607,0.9506777028178286,0.5668322246029811,0.2031087986903244,0.4301601201860614,0.5855803086498061,0.5385140370382546,0.7511766491595492,0.7881726004098795,0.8443258027485596,0.2755811626304103,0.73016425203107,0.4006114185697278,0.595713235757629,0.7349257051958098,0.7389996315289429,0.23160870622987173,0.29172232511062857,0.5980817523366853,0.8916181264995777,0.8163605011374359,0.7133198307187054,0.7431446588214896,0.2840497611655186,0.7465416499531892,0.6567679087037078,0.7296386144312215
ant-1.3.csv,0.13894493220056126,0.38555256832222395,0.38930008304322106,0.3759459090569057,0.512503970955558,0.6827177725457838,0.6733585102441106,0.14396901510533378,0.13423102026855194,0.5247764049511005,0.36911883949349933,0.34891960101191033,0.1289443450144121,0.09215189448411609,0.4734814617463434,0.2561032914115585,0.23131327705925875,0.5123727401148273,0.14344900637831537,0.46318831369136815,0.10498274060575952,0.1104271217192796,0.2708467180820384,0.5028776533549039,0.45772814024931163,0.3396123567635486,0.44407053047307676,0.4987243506063501,0.5057181983860108,0.3414023897085714,0.13877666215101925,0.2037544788482185,0.4635635497358742,0.2727885672949295,0.35955651409100464,0.34894612568349637,0.4533776705466084,0.5231822651067429,0.6733585102441106,0.13423102026855194,0.08639117993404688,0.08323534519539222,0.14890078092022263,0.1462001592126677,0.2284620816867141,0.4221956331212624,0.34891960101191033,0.09215189448411609,0.23131327705925875,0.14577126453891232,0.2961115172775435,0.4079498723043087,0.3615603742502451,0.11981140013128244,0.10699683315376896,0.18686011286838078,0.5218289882096655,0.3963197321540801,0.4298134301808758,0.4451558157891444,0.1331408539544221,0.39773298939972623,0.37868232757828635,0.47081297102827757
