precision,recall,pf,f1,g,auc
0.56,0.515,0.325,0.51,0.525,0.5825209301453065
0.56,0.445,0.29,0.485,0.475,0.5842193356773304
0.57,0.635,0.42,0.57,0.6,0.6005112057564861
0.615,0.47,0.235,0.52,0.51,0.6098267215515472
0.53,0.43,0.3,0.425,0.435,0.5547835003024254
0.58,0.435,0.275,0.475,0.46,0.5767981850274355
0.585,0.475,0.25,0.51,0.495,0.5917291049193445
0.58,0.52,0.3,0.51,0.515,0.6023573396049915
0.54,0.29,0.185,0.36,0.33,0.5391863598089068
0.59,0.56,0.29000000000000004,0.52,0.56,0.606916282278464
0.49,0.46,0.38,0.42,0.48,0.5362814755780396
0.62,0.475,0.245,0.48,0.49,0.5915598538366396
0.595,0.46499999999999997,0.21,0.475,0.49,0.5964024132143346
0.59,0.72,0.42,0.615,0.66,0.6294177061800944
0.525,0.34,0.21000000000000002,0.39,0.385,0.5495501282704862
0.57,0.345,0.17,0.39,0.385,0.5707878378942082
0.575,0.595,0.32,0.57,0.58,0.6083491081263711
0.58,0.54,0.29,0.525,0.54,0.6132717190016912
0.53,0.56,0.375,0.5,0.525,0.5765696195723167
0.62,0.32,0.13,0.415,0.365,0.5753061263358068
0.69,0.11499999999999999,0.04,0.2,0.14,0.5363652622463195
0.44,0.25,0.25,0.265,0.27,0.49932325088308505
0.495,0.39,0.315,0.395,0.38,0.5323141928745105
0.57,0.06,0.035,0.1,0.07,0.5092077377417495
0.605,0.47,0.23,0.53,0.49,0.6084419052568195
0.61,0.415,0.195,0.46499999999999997,0.445,0.5952778031519415
0.565,0.67,0.45,0.58,0.58,0.6053275119037349
0.62,0.28,0.11,0.37,0.32,0.5658809909058171
0.575,0.63,0.375,0.56,0.62,0.6320133138387614
0.71,0.09,0.02,0.16,0.11,0.5304357707811753
0.5,0.11,0.09,0.18,0.13,0.510131533115846
0.47,0.95,0.845,0.63,0.47,0.5419432891461567
0.51,0.15,0.12,0.23,0.18,0.5176883132232586
0.53,0.07,0.03,0.11499999999999999,0.09,0.5115144428395082
0.605,0.47,0.23,0.49,0.495,0.5927846636699114
0.52,0.63,0.4,0.525,0.57,0.589394227346439
0.58,0.4,0.22,0.455,0.435,0.5730401336564588
0.74,0.125,0.025,0.21,0.155,0.5361852662448467
0.53,0.705,0.47,0.565,0.6,0.5894410802752198
0.47,0.235,0.185,0.29,0.275,0.5132103402227686
0.585,0.225,0.135,0.315,0.265,0.5384560173293289
0.55,0.71,0.44,0.6,0.64,0.6115657632361313
0.6,0.36,0.175,0.425,0.4,0.5876730408880437
0.595,0.665,0.35,0.575,0.625,0.633916079243023
0.62,0.21,0.09,0.3,0.25,0.5443298778403998
0.53,0.615,0.44,0.525,0.55,0.5861002657559038
0.555,0.71,0.43,0.59,0.63,0.6311543367346938
0.48,0.99,0.915,0.635,0.315,0.5295405105805564
0.52,0.6,0.43,0.52,0.565,0.5704767970964411
0.475,0.605,0.56,0.505,0.53,0.5225457730926268
0.55,0.48,0.29,0.46,0.47,0.5717218578798344
0.515,0.535,0.44,0.5,0.5,0.5441702406277189
0.43,0.93,0.97,0.585,0.13,0.4872267397758334
0.5,0.43,0.34,0.44,0.45,0.5292238211626447
0.495,0.535,0.4,0.49,0.54,0.5789535214703969
0.51,0.74,0.605,0.58,0.585,0.5828556649560128
0.53,0.84,0.63,0.63,0.61,0.5918444389534085
0.55,0.265,0.16,0.33,0.3,0.5437151068269458
0.56,0.51,0.29,0.47,0.5,0.5905427247069159
0.505,0.17,0.125,0.24,0.2,0.5196046927765521
0.6,0.21,0.08499999999999999,0.31,0.25,0.5491956562104822
0.6,0.405,0.225,0.445,0.45,0.5716470381753445
0.65,0.235,0.09,0.33,0.275,0.5582943494208484
0.59,0.46499999999999997,0.2,0.475,0.49,0.58822910208844
0.57,0.605,0.365,0.57,0.61,0.6288168019706251
0.58,0.395,0.2,0.44,0.44,0.5810353292471471
0.58,0.475,0.28,0.49,0.485,0.5912878787878788
0.63,0.275,0.11,0.35,0.32,0.5768252134716892
0.53,0.77,0.575,0.61,0.5700000000000001,0.593442441290712
0.535,0.33,0.195,0.365,0.365,0.5324774773515937
0.535,0.59,0.41,0.525,0.555,0.569836645097135
0.52,0.635,0.45,0.53,0.58,0.5851266514145287
0.495,0.365,0.28500000000000003,0.405,0.4,0.5298085590777021
0.58,0.4,0.19,0.415,0.435,0.5668244366588587
0.54,0.665,0.485,0.55,0.58,0.5836747615253282
0.54,0.5,0.29,0.53,0.52,0.5994044294614533
0.53,0.27,0.2,0.34,0.31,0.530171843616716
0.575,0.52,0.295,0.5,0.525,0.5909733818187979
0.53,0.78,0.55,0.62,0.64,0.6125432579313388
0.485,0.815,0.675,0.5700000000000001,0.555,0.5496862243900071
0.53,0.675,0.525,0.575,0.57,0.5686776364044219
0.57,0.62,0.34,0.56,0.59,0.6158831549650827
0.56,0.665,0.415,0.585,0.61,0.6036655471741346
0.49,0.26,0.22,0.325,0.3,0.5162041428709307
0.565,0.495,0.28500000000000003,0.5,0.505,0.5852662888949554
0.54,0.62,0.405,0.545,0.55,0.5951887464387464
0.58,0.6,0.365,0.53,0.58,0.606329803737583
0.515,0.82,0.67,0.62,0.605,0.5774169809605572
0.58,0.545,0.3,0.535,0.55,0.6171330639395627
0.46,0.095,0.09,0.15,0.11499999999999999,0.5052491093015934
0.6,0.23,0.11,0.31,0.27,0.5504138126781002
0.575,0.165,0.09,0.24,0.195,0.5347696317228527
0.58,0.26,0.14,0.35,0.3,0.5441298643207542
0.75,0.05,0.01,0.09,0.06,0.5159477427334571
0.59,0.45,0.25,0.48,0.495,0.6053157492545672
0.5,0.845,0.68,0.595,0.575,0.5680284992784992
0.5,0.64,0.525,0.565,0.58,0.572533855692805
0.58,0.19,0.09,0.28,0.23,0.534150148263099
0.67,0.02,0.01,0.05,0.02,0.5059985476696842
0.57,0.67,0.395,0.58,0.6,0.6242445781487194
0.5,0.57,0.4,0.5,0.53,0.554501679840971
0.635,0.31,0.14500000000000002,0.375,0.345,0.5621139260723894
0.6,0.46499999999999997,0.255,0.46,0.48,0.5935554714048088
0.68,0.14,0.04,0.22,0.16999999999999998,0.5383442997996226
0.6,0.5,0.28,0.51,0.52,0.6043928679678281
0.51,0.355,0.31,0.385,0.385,0.5256315520227175
0.57,0.62,0.37,0.58,0.59,0.6200971646535511
0.51,0.35,0.28,0.4,0.39,0.5372104324312377
0.55,0.49,0.34,0.505,0.5,0.587939837939838
0.67,0.03,0.01,0.055,0.04,0.5085993317688933
0.565,0.45,0.26,0.49,0.46499999999999997,0.5844140678594134
0.77,0.07,0.01,0.13,0.09,0.5218191836866065
0.43,0.225,0.21,0.28,0.26,0.5030550998342026
0.555,0.545,0.37,0.53,0.55,0.5875434333461945
0.55,0.45,0.33,0.48,0.48,0.5705108359133128
0.525,0.45,0.315,0.435,0.48,0.5548886867945042
0.545,0.47,0.28,0.47,0.48,0.563115197303076
